Query seq,Query length (nt),Hit HOT,Hit HOMD seq name,HOMD clone name,Identities (%),Mismatch,Identities (no gaps & non-AGCTU)(%),Mismatch (no gaps & non-AGCTU),Score (bits),Query Start,Subject Start,Query End,Subject End
15,300,023,023_0186 ,Delftia acidovorans | HOT_023 | Strain_MBIC 1305 | GB_AB020186 | Named | G | 2,95.6,13/298,95.6,13/298,479,1,305,298,602
23,300,022,022_3223 ,Lautropia mirabilis | HOT_022 | Strain_Fredericksen | GB_X73223 | Named | G | 5,81.3,56/299,83.2,49/292,275,1,307,295,602
37,300,547,547_6490 ,Porphyromonas asaccharolytica | HOT_547 | Strain_ATCC 25260 | GB_L16490 | Named | G | 0,100,0/31,100,0/31,57.2,230,747,260,777
39,239,827,827_7604 ,Yersinia pestis | HOT_827 | Strain_not listed | GB_L37604 | Named | G | 0,82.5,42/240,84.3,37/235,226,1,313,237,550
64,242,938,938_0337 ,Lactobacillus reuteri genosp. 2 | HOT_938 | Strain_K16 | GB_KC700337 | Named | X | 0,100,0/27,100,0/27,50,176,787,202,813
68,243,855,855_7359 ,Kytococcus sedentarius | HOT_855 | Strain_CV91 | GB_AJ717359 | Named | G | 1,98.4,4/243,98.4,4/243,421,1,312,243,554
80,300,633,633_5014 ,Cardiobacterium hominis | HOT_633 | Strain_ATCC 16826 | GB_M35014 | Named | G | 4,87.9,36/298,88.2,35/297,372,1,309,298,605
107,300,634,634_3890 ,Enterobacter hormaechei | HOT_634 | Strain_DSMZ 16691 | GB_AJ853890 | Named | G | 1,97.7,7/300,97.7,7/300,509,1,313,300,612
142,300,711,711_5304 ,Moraxella osloensis | HOT_711 | Strain_Ben 58 | GB_X95304 | Named | G | 2,100,0/300,100,0/300,542,1,303,300,602
202,245,530,530_5256 ,Propionibacterium acnes | HOT_530 | Strain_63597 | GB_AF145256 | Named | G | 4,100,0/245,100,0/245,443,1,311,245,555
348,277,544,544_4398 ,Ochrobactrum anthropi | HOT_544 | Strain_LMG 3331 | GB_AM114398 | Named | G | 1,99.6,1/277,99.6,1/277,495,1,279,277,555
355,300,003,003_0566 ,Sphingomonas echinoides | HOT_003 | Clone_nby481c06c1 | GB_HM830566 | Named | X | 1,94.3,17/300,94.3,17/300,464,1,281,300,580
423,283,004,004_9487 ,Sphingomonas sp. | HOT_004 | Clone_nby660h11c1 | GB_HM839487 | Phylotype | X | 1,97.2,8/283,97.2,8/283,475,1,281,283,563
427,282,004,004_9487 ,Sphingomonas sp. | HOT_004 | Clone_nby660h11c1 | GB_HM839487 | Phylotype | X | 1,97.2,8/282,97.2,8/282,473,1,281,282,562
560,246,938,938_0337 ,Lactobacillus reuteri genosp. 2 | HOT_938 | Strain_K16 | GB_KC700337 | Named | X | 0,100,0/27,100,0/27,50,180,787,206,813
561,245,938,938_0337 ,Lactobacillus reuteri genosp. 2 | HOT_938 | Strain_K16 | GB_KC700337 | Named | X | 0,100,0/27,100,0/27,50,180,787,206,813
